CMPLNT_FR_DT,Count
2010-03-25,328
2010-03-26,368
2010-03-27,293
2010-03-28,314
2010-03-29,312
2010-03-30,276
2010-03-31,367
2010-04-01,426
2010-04-02,331
2010-04-03,317
2010-04-04,265
2010-04-05,328
2010-04-06,346
2010-04-07,363
2010-04-08,381
2010-04-09,355
2010-04-10,359
2010-04-11,293
2010-04-12,355
2010-04-13,366
2010-04-14,378
2010-04-15,350
2010-04-16,414
2010-04-17,342
2010-04-18,302
2010-04-19,384
2010-04-20,380
2010-04-21,379
2010-04-22,372
2010-04-23,409
2010-04-24,333
2010-04-25,258
2010-04-26,361
2010-04-27,339
2010-04-28,377
2010-04-29,371
2010-04-30,414
2010-05-01,368
2010-05-02,291
2010-05-03,330
2010-05-04,358
2010-05-05,371
2010-05-06,389
2010-05-07,398
2010-05-08,363
2010-05-09,279
2010-05-10,356
2010-05-11,344
2010-05-12,366
2010-05-13,360
2010-05-14,429
2010-05-15,344
2010-05-16,278
2010-05-17,353
2010-05-18,297
2010-05-19,361
2010-05-20,377
2010-05-21,391
2010-05-22,362
2010-05-23,285
2010-05-24,370
2010-05-25,380
2010-05-26,358
2010-05-27,336
2010-05-28,409
2010-05-29,380
2010-05-30,334
2010-05-31,297
2010-06-01,426
2010-06-02,335
2010-06-03,368
2010-06-04,446
2010-06-05,354
2010-06-06,323
2010-06-07,352
2010-06-08,376
2010-06-09,389
2010-06-10,393
2010-06-11,438
2010-06-12,357
2010-06-13,304
2010-06-14,367
2010-06-15,385
2010-06-16,377
2010-06-17,420
2010-06-18,405
2010-06-19,377
2010-06-20,350
2010-06-21,394
2010-06-22,353
2010-06-23,406
2010-06-24,372
2010-06-25,422
2010-06-26,363
2010-06-27,341
2010-06-28,405
2010-06-29,402
2010-06-30,429
2010-07-01,456
2010-07-02,394
2010-07-03,340
2010-07-04,307
2010-07-05,282
2010-07-06,358
2010-07-07,386
2010-07-08,379
2010-07-09,394
2010-07-10,377
2010-07-11,322
2010-07-12,402
2010-07-13,369
2010-07-14,408
2010-07-15,419
2010-07-16,429
2010-07-17,377
2010-07-18,339
2010-07-19,416
2010-07-20,388
2010-07-21,403
2010-07-22,423
2010-07-23,399
2010-07-24,379
2010-07-25,321
2010-07-26,450
2010-07-27,417
2010-07-28,383
2010-07-29,428
2010-07-30,402
2010-07-31,359
2010-08-01,383
2010-08-02,435
2010-08-03,365
2010-08-04,330
2010-08-05,378
2010-08-06,419
2010-08-07,361
2010-08-08,344
2010-08-09,366
2010-08-10,414
2010-08-11,417
2010-08-12,384
2010-08-13,401
2010-08-14,395
2010-08-15,349
2010-08-16,384
2010-08-17,384
2010-08-18,368
2010-08-19,402
2010-08-20,387
2010-08-21,353
2010-08-22,302
2010-08-23,360
2010-08-24,395
2010-08-25,374
2010-08-26,408
2010-08-27,416
2010-08-28,318
2010-08-29,328
2010-08-30,399
2010-08-31,393
2010-09-01,417
2010-09-02,351
2010-09-03,419
2010-09-04,360
2010-09-05,336
2010-09-06,334
2010-09-07,377
2010-09-08,449
2010-09-09,396
2010-09-10,455
2010-09-11,365
2010-09-12,325
2010-09-13,381
2010-09-14,415
2010-09-15,424
2010-09-16,357
2010-09-17,422
2010-09-18,385
2010-09-19,347
2010-09-20,369
2010-09-21,424
2010-09-22,380
2010-09-23,432
2010-09-24,430
2010-09-25,384
2010-09-26,344
2010-09-27,379
2010-09-28,368
2010-09-29,411
2010-09-30,382
2010-10-01,432
2010-10-02,418
2010-10-03,325
2010-10-04,346
2010-10-05,421
2010-10-06,396
2010-10-07,408
2010-10-08,400
2010-10-09,377
2010-10-10,340
2010-10-11,362
2010-10-12,380
2010-10-13,403
2010-10-14,407
2010-10-15,416
2010-10-16,379
2010-10-17,333
2010-10-18,389
2010-10-19,363
2010-10-20,404
2010-10-21,413
2010-10-22,470
2010-10-23,377
2010-10-24,342
2010-10-25,382
2010-10-26,419
2010-10-27,400
2010-10-28,414
2010-10-29,423
2010-10-30,351
2010-10-31,338
2010-11-01,392
2010-11-02,345
2010-11-03,364
2010-11-04,335
2010-11-05,406
2010-11-06,321
2010-11-07,334
2010-11-08,315
2010-11-09,366
2010-11-10,393
2010-11-11,327
2010-11-12,430
2010-11-13,373
2010-11-14,318
2010-11-15,391
2010-11-16,349
2010-11-17,422
2010-11-18,406
2010-11-19,401
2010-11-20,390
2010-11-21,282
2010-11-22,388
2010-11-23,362
2010-11-24,391
2010-11-25,197
2010-11-26,458
2010-11-27,403
2010-11-28,319
2010-11-29,375
2010-11-30,399
2010-12-01,433
2010-12-02,351
2010-12-03,404
2010-12-04,341
2010-12-05,260
2010-12-06,343
2010-12-07,351
2010-12-08,343
2010-12-09,330
2010-12-10,419
2010-12-11,387
2010-12-12,283
2010-12-13,369
2010-12-14,332
2010-12-15,356
2010-12-16,369
2010-12-17,412
2010-12-18,373
2010-12-19,293
2010-12-20,365
2010-12-21,418
2010-12-22,392
2010-12-23,427
2010-12-24,371
2010-12-25,183
2010-12-26,197
2010-12-27,108
2010-12-28,217
2010-12-29,244
2010-12-30,317
2010-12-31,327
2011-01-01,375
2011-01-02,245
2011-01-03,316
2011-01-04,345
2011-01-05,318
2011-01-06,298
2011-01-07,322
2011-01-08,284
2011-01-09,232
2011-01-10,304
2011-01-11,314
2011-01-12,243
2011-01-13,290
2011-01-14,343
2011-01-15,363
2011-01-16,285
2011-01-17,261
2011-01-18,329
2011-01-19,303
2011-01-20,323
2011-01-21,330
2011-01-22,280
2011-01-23,276
2011-01-24,295
2011-01-25,308
2011-01-26,256
2011-01-27,211
2011-01-28,257
2011-01-29,271
2011-01-30,261
2011-01-31,281
2011-02-01,343
2011-02-02,263
2011-02-03,287
2011-02-04,351
2011-02-05,276
2011-02-06,266
2011-02-07,256
2011-02-08,294
2011-02-09,323
2011-02-10,350
2011-02-11,352
2011-02-12,305
2011-02-13,257
2011-02-14,328
2011-02-15,343
2011-02-16,333
2011-02-17,343
2011-02-18,333
2011-02-19,274
2011-02-20,267
2011-02-21,229
2011-02-22,299
2011-02-23,347
2011-02-24,286
2011-02-25,314
2011-02-26,318
2011-02-27,274
2011-02-28,295
2011-03-01,381
2011-03-02,315
2011-03-03,317
2011-03-04,371
2011-03-05,331
2011-03-06,245
2011-03-07,332
2011-03-08,314
2011-03-09,344
2011-03-10,336
2011-03-11,372
2011-03-12,355
2011-03-13,278
2011-03-14,321
2011-03-15,359
2011-03-16,296
2011-03-17,350
2011-03-18,394
2011-03-19,290
2011-03-20,271
2011-03-21,308
2011-03-22,314
2011-03-23,343
2011-03-24,322
2011-03-25,357
2011-03-26,339
2011-03-27,281
2011-03-28,322
2011-03-29,303
2011-03-30,360
2011-03-31,324
2011-04-01,431
2011-04-02,315
2011-04-03,317
2011-04-04,309
2011-04-05,329
2011-04-06,376
2011-04-07,327
2011-04-08,331
2011-04-09,356
2011-04-10,275
2011-04-11,347
2011-04-12,313
2011-04-13,322
2011-04-14,359
2011-04-15,429
2011-04-16,291
2011-04-17,309
2011-04-18,373
2011-04-19,301
2011-04-20,331
2011-04-21,344
2011-04-22,391
2011-04-23,306
2011-04-24,250
2011-04-25,309
2011-04-26,325
2011-04-27,351
2011-04-28,350
2011-04-29,381
2011-04-30,337
2011-05-01,339
2011-05-02,359
2011-05-03,341
2011-05-04,352
2011-05-05,301
2011-05-06,401
2011-05-07,346
2011-05-08,278
2011-05-09,373
2011-05-10,353
2011-05-11,372
2011-05-12,378
2011-05-13,418
2011-05-14,325
2011-05-15,326
2011-05-16,328
2011-05-17,325
2011-05-18,382
2011-05-19,361
2011-05-20,426
2011-05-21,326
2011-05-22,305
2011-05-23,398
2011-05-24,383
2011-05-25,394
2011-05-26,369
2011-05-27,417
2011-05-28,377
2011-05-29,301
2011-05-30,302
2011-05-31,367
2011-06-01,461
2011-06-02,378
2011-06-03,381
2011-06-04,381
2011-06-05,314
2011-06-06,370
2011-06-07,367
2011-06-08,363
2011-06-09,388
2011-06-10,389
2011-06-11,312
2011-06-12,340
2011-06-13,363
2011-06-14,380
2011-06-15,424
2011-06-16,430
2011-06-17,363
2011-06-18,346
2011-06-19,311
2011-06-20,380
2011-06-21,418
2011-06-22,398
2011-06-23,377
2011-06-24,414
2011-06-25,374
2011-06-26,313
2011-06-27,401
2011-06-28,383
2011-06-29,402
2011-06-30,427
2011-07-01,471
2011-07-02,380
2011-07-03,315
2011-07-04,320
2011-07-05,370
2011-07-06,351
2011-07-07,385
2011-07-08,392
2011-07-09,372
2011-07-10,323
2011-07-11,381
2011-07-12,405
2011-07-13,409
2011-07-14,458
2011-07-15,437
2011-07-16,399
2011-07-17,365
2011-07-18,390
2011-07-19,386
2011-07-20,413
2011-07-21,386
2011-07-22,388
2011-07-23,358
2011-07-24,338
2011-07-25,408
2011-07-26,413
2011-07-27,415
2011-07-28,392
2011-07-29,435
2011-07-30,396
2011-07-31,334
2011-08-01,498
2011-08-02,365
2011-08-03,386
2011-08-04,397
2011-08-05,431
2011-08-06,358
2011-08-07,325
2011-08-08,382
2011-08-09,364
2011-08-10,410
2011-08-11,396
2011-08-12,411
2011-08-13,377
2011-08-14,283
2011-08-15,452
2011-08-16,358
2011-08-17,398
2011-08-18,372
2011-08-19,434
2011-08-20,387
2011-08-21,297
2011-08-22,408
2011-08-23,393
2011-08-24,404
2011-08-25,368
2011-08-26,411
2011-08-27,212
2011-08-28,174
2011-08-29,419
2011-08-30,423
2011-08-31,369
2011-09-01,457
2011-09-02,419
2011-09-03,352
2011-09-04,307
2011-09-05,306
2011-09-06,313
2011-09-07,351
2011-09-08,350
2011-09-09,401
2011-09-10,330
2011-09-11,311
2011-09-12,349
2011-09-13,389
2011-09-14,403
2011-09-15,379
2011-09-16,424
2011-09-17,362
2011-09-18,292
2011-09-19,392
2011-09-20,378
2011-09-21,409
2011-09-22,402
2011-09-23,404
2011-09-24,372
2011-09-25,344
2011-09-26,401
2011-09-27,397
2011-09-28,419
2011-09-29,391
2011-09-30,392
2011-10-01,436
2011-10-02,317
2011-10-03,324
2011-10-04,373
2011-10-05,412
2011-10-06,367
2011-10-07,420
2011-10-08,312
2011-10-09,354
2011-10-10,337
2011-10-11,394
2011-10-12,392
2011-10-13,405
2011-10-14,394
2011-10-15,386
2011-10-16,360
2011-10-17,358
2011-10-18,446
2011-10-19,411
2011-10-20,446
2011-10-21,434
2011-10-22,385
2011-10-23,319
2011-10-24,376
2011-10-25,379
2011-10-26,368
2011-10-27,381
2011-10-28,427
2011-10-29,285
2011-10-30,311
2011-10-31,358
2011-11-01,458
2011-11-02,357
2011-11-03,378
2011-11-04,420
2011-11-05,407
2011-11-06,321
2011-11-07,397
2011-11-08,364
2011-11-09,390
2011-11-10,368
2011-11-11,403
2011-11-12,387
2011-11-13,325
2011-11-14,406
2011-11-15,393
2011-11-16,373
2011-11-17,374
2011-11-18,411
2011-11-19,385
2011-11-20,312
2011-11-21,386
2011-11-22,433
2011-11-23,435
2011-11-24,224
2011-11-25,480
2011-11-26,388
2011-11-27,334
2011-11-28,398
2011-11-29,352
2011-11-30,406
2011-12-01,396
2011-12-02,397
2011-12-03,357
2011-12-04,277
2011-12-05,401
2011-12-06,341
2011-12-07,297
2011-12-08,384
2011-12-09,389
2011-12-10,394
2011-12-11,303
2011-12-12,379
2011-12-13,360
2011-12-14,388
2011-12-15,411
2011-12-16,428
2011-12-17,343
2011-12-18,279
2011-12-19,391
2011-12-20,416
2011-12-21,436
2011-12-22,423
2011-12-23,453
2011-12-24,321
2011-12-25,179
2011-12-26,304
2011-12-27,336
2011-12-28,386
2011-12-29,339
2011-12-30,386
2011-12-31,322
2012-01-01,363
2012-01-02,257
2012-01-03,342
2012-01-04,312
2012-01-05,329
2012-01-06,372
2012-01-07,336
2012-01-08,298
2012-01-09,356
2012-01-10,338
2012-01-11,300
2012-01-12,343
2012-01-13,371
2012-01-14,298
2012-01-15,259
2012-01-16,323
2012-01-17,325
2012-01-18,328
2012-01-19,354
2012-01-20,386
2012-01-21,281
2012-01-22,262
2012-01-23,376
2012-01-24,359
2012-01-25,336
2012-01-26,337
2012-01-27,439
2012-01-28,339
2012-01-29,324
2012-01-30,361
2012-01-31,328
2012-02-01,381
2012-02-02,349
2012-02-03,347
2012-02-04,342
2012-02-05,265
2012-02-06,337
2012-02-07,347
2012-02-08,318
2012-02-09,330
2012-02-10,414
2012-02-11,279
2012-02-12,299
2012-02-13,303
2012-02-14,328
2012-02-15,344
2012-02-16,331
2012-02-17,374
2012-02-18,365
2012-02-19,296
2012-02-20,298
2012-02-21,365
2012-02-22,342
2012-02-23,353
2012-02-24,376
2012-02-25,316
2012-02-26,263
2012-02-27,338
2012-02-28,356
2012-02-29,308
2012-03-01,381
2012-03-02,341
2012-03-03,327
2012-03-04,282
2012-03-05,297
2012-03-06,294
2012-03-07,313
2012-03-08,350
2012-03-09,363
2012-03-10,344
2012-03-11,280
2012-03-12,370
2012-03-13,322
2012-03-14,316
2012-03-15,392
2012-03-16,394
2012-03-17,339
2012-03-18,301
2012-03-19,326
2012-03-20,380
2012-03-21,353
2012-03-22,354
2012-03-23,380
2012-03-24,317
2012-03-25,302
2012-03-26,352
2012-03-27,316
2012-03-28,371
2012-03-29,350
2012-03-30,389
2012-03-31,312
2012-04-01,329
2012-04-02,341
2012-04-03,350
2012-04-04,349
2012-04-05,354
2012-04-06,392
2012-04-07,316
2012-04-08,256
2012-04-09,328
2012-04-10,318
2012-04-11,332
2012-04-12,349
2012-04-13,354
2012-04-14,300
2012-04-15,319
2012-04-16,358
2012-04-17,348
2012-04-18,407
2012-04-19,337
2012-04-20,420
2012-04-21,351
2012-04-22,289
2012-04-23,358
2012-04-24,389
2012-04-25,387
2012-04-26,352
2012-04-27,411
2012-04-28,345
2012-04-29,325
2012-04-30,372
2012-05-01,462
2012-05-02,369
2012-05-03,386
2012-05-04,416
2012-05-05,368
2012-05-06,329
2012-05-07,363
2012-05-08,367
2012-05-09,399
2012-05-10,390
2012-05-11,406
2012-05-12,372
2012-05-13,283
2012-05-14,362
2012-05-15,386
2012-05-16,364
2012-05-17,416
2012-05-18,394
2012-05-19,329
2012-05-20,342
2012-05-21,389
2012-05-22,414
2012-05-23,395
2012-05-24,369
2012-05-25,415
2012-05-26,392
2012-05-27,274
2012-05-28,341
2012-05-29,399
2012-05-30,380
2012-05-31,367
2012-06-01,510
2012-06-02,360
2012-06-03,347
2012-06-04,345
2012-06-05,401
2012-06-06,425
2012-06-07,378
2012-06-08,438
2012-06-09,336
2012-06-10,330
2012-06-11,382
2012-06-12,378
2012-06-13,397
2012-06-14,404
2012-06-15,446
2012-06-16,372
2012-06-17,310
2012-06-18,404
2012-06-19,380
2012-06-20,408
2012-06-21,393
2012-06-22,408
2012-06-23,428
2012-06-24,389
2012-06-25,388
2012-06-26,402
2012-06-27,429
2012-06-28,434
2012-06-29,446
2012-06-30,383
2012-07-01,405
2012-07-02,379
2012-07-03,403
2012-07-04,325
2012-07-05,392
2012-07-06,402
2012-07-07,388
2012-07-08,326
2012-07-09,396
2012-07-10,396
2012-07-11,418
2012-07-12,393
2012-07-13,434
2012-07-14,411
2012-07-15,341
2012-07-16,399
2012-07-17,416
2012-07-18,420
2012-07-19,430
2012-07-20,382
2012-07-21,381
2012-07-22,351
2012-07-23,404
2012-07-24,419
2012-07-25,456
2012-07-26,407
2012-07-27,462
2012-07-28,403
2012-07-29,354
2012-07-30,416
2012-07-31,420
2012-08-01,444
2012-08-02,431
2012-08-03,437
2012-08-04,411
2012-08-05,363
2012-08-06,413
2012-08-07,428
2012-08-08,435
2012-08-09,433
2012-08-10,443
2012-08-11,402
2012-08-12,379
2012-08-13,394
2012-08-14,381
2012-08-15,391
2012-08-16,432
2012-08-17,433
2012-08-18,365
2012-08-19,317
2012-08-20,451
2012-08-21,382
2012-08-22,377
2012-08-23,395
2012-08-24,470
2012-08-25,379
2012-08-26,351
2012-08-27,375
2012-08-28,391
2012-08-29,402
2012-08-30,407
2012-08-31,395
2012-09-01,449
2012-09-02,352
2012-09-03,396
2012-09-04,395
2012-09-05,403
2012-09-06,369
2012-09-07,412
2012-09-08,348
2012-09-09,318
2012-09-10,389
2012-09-11,384
2012-09-12,399
2012-09-13,402
2012-09-14,409
2012-09-15,403
2012-09-16,349
2012-09-17,368
2012-09-18,358
2012-09-19,371
2012-09-20,412
2012-09-21,447
2012-09-22,434
2012-09-23,390
2012-09-24,391
2012-09-25,414
2012-09-26,381
2012-09-27,409
2012-09-28,410
2012-09-29,383
2012-09-30,337
2012-10-01,461
2012-10-02,396
2012-10-03,443
2012-10-04,453
2012-10-05,442
2012-10-06,373
2012-10-07,298
2012-10-08,354
2012-10-09,362
2012-10-10,387
2012-10-11,432
2012-10-12,431
2012-10-13,393
2012-10-14,320
2012-10-15,377
2012-10-16,368
2012-10-17,401
2012-10-18,407
2012-10-19,397
2012-10-20,409
2012-10-21,336
2012-10-22,354
2012-10-23,331
2012-10-24,360
2012-10-25,359
2012-10-26,391
2012-10-27,352
2012-10-28,310
2012-10-29,256
2012-10-30,212
2012-10-31,267
2012-11-01,327
2012-11-02,275
2012-11-03,271
2012-11-04,253
2012-11-05,320
2012-11-06,305
2012-11-07,295
2012-11-08,321
2012-11-09,396
2012-11-10,384
2012-11-11,325
2012-11-12,387
2012-11-13,363
2012-11-14,379
2012-11-15,362
2012-11-16,443
2012-11-17,350
2012-11-18,278
2012-11-19,395
2012-11-20,381
2012-11-21,384
2012-11-22,211
2012-11-23,431
2012-11-24,358
2012-11-25,298
2012-11-26,393
2012-11-27,351
2012-11-28,389
2012-11-29,388
2012-11-30,460
2012-12-01,467
2012-12-02,315
2012-12-03,368
2012-12-04,360
2012-12-05,403
2012-12-06,350
2012-12-07,428
2012-12-08,380
2012-12-09,307
2012-12-10,420
2012-12-11,345
2012-12-12,398
2012-12-13,375
2012-12-14,472
2012-12-15,399
2012-12-16,315
2012-12-17,397
2012-12-18,342
2012-12-19,417
2012-12-20,440
2012-12-21,442
2012-12-22,389
2012-12-23,390
2012-12-24,309
2012-12-25,165
2012-12-26,328
2012-12-27,346
2012-12-28,402
2012-12-29,329
2012-12-30,285
2012-12-31,370
2013-01-01,376
2013-01-02,339
2013-01-03,340
2013-01-04,413
2013-01-05,346
2013-01-06,275
2013-01-07,349
2013-01-08,342
2013-01-09,365
2013-01-10,344
2013-01-11,380
2013-01-12,350
2013-01-13,324
2013-01-14,342
2013-01-15,349
2013-01-16,315
2013-01-17,360
2013-01-18,394
2013-01-19,356
2013-01-20,313
2013-01-21,250
2013-01-22,290
2013-01-23,306
2013-01-24,297
2013-01-25,371
2013-01-26,302
2013-01-27,256
2013-01-28,328
2013-01-29,360
2013-01-30,397
2013-01-31,349
2013-02-01,362
2013-02-02,312
2013-02-03,279
2013-02-04,327
2013-02-05,311
2013-02-06,327
2013-02-07,298
2013-02-08,283
2013-02-09,216
2013-02-10,264
2013-02-11,347
2013-02-12,284
2013-02-13,365
2013-02-14,313
2013-02-15,370
2013-02-16,308
2013-02-17,287
2013-02-18,320
2013-02-19,312
2013-02-20,320
2013-02-21,279
2013-02-22,363
2013-02-23,320
2013-02-24,302
2013-02-25,289
2013-02-26,347
2013-02-27,355
2013-02-28,332
2013-03-01,399
2013-03-02,276
2013-03-03,263
2013-03-04,320
2013-03-05,324
2013-03-06,319
2013-03-07,336
2013-03-08,357
2013-03-09,311
2013-03-10,283
2013-03-11,351
2013-03-12,329
2013-03-13,375
2013-03-14,325
2013-03-15,409
2013-03-16,293
2013-03-17,292
2013-03-18,360
2013-03-19,337
2013-03-20,350
2013-03-21,304
2013-03-22,385
2013-03-23,349
2013-03-24,286
2013-03-25,321
2013-03-26,335
2013-03-27,326
2013-03-28,336
2013-03-29,369
2013-03-30,307
2013-03-31,247
2013-04-01,398
2013-04-02,285
2013-04-03,348
2013-04-04,345
2013-04-05,357
2013-04-06,312
2013-04-07,288
2013-04-08,331
2013-04-09,334
2013-04-10,348
2013-04-11,351
2013-04-12,366
2013-04-13,384
2013-04-14,289
2013-04-15,399
2013-04-16,361
2013-04-17,356
2013-04-18,365
2013-04-19,406
2013-04-20,354
2013-04-21,308
2013-04-22,352
2013-04-23,375
2013-04-24,372
2013-04-25,420
2013-04-26,396
2013-04-27,352
2013-04-28,282
2013-04-29,377
2013-04-30,392
2013-05-01,439
2013-05-02,381
2013-05-03,426
2013-05-04,378
2013-05-05,323
2013-05-06,374
2013-05-07,365
2013-05-08,365
2013-05-09,356
2013-05-10,403
2013-05-11,378
2013-05-12,317
2013-05-13,378
2013-05-14,364
2013-05-15,391
2013-05-16,405
2013-05-17,405
2013-05-18,376
2013-05-19,288
2013-05-20,404
2013-05-21,395
2013-05-22,430
2013-05-23,388
2013-05-24,405
2013-05-25,344
2013-05-26,327
2013-05-27,347
2013-05-28,375
2013-05-29,395
2013-05-30,379
2013-05-31,391
2013-06-01,383
2013-06-02,317
2013-06-03,377
2013-06-04,390
2013-06-05,409
2013-06-06,372
2013-06-07,354
2013-06-08,362
2013-06-09,352
2013-06-10,354
2013-06-11,396
2013-06-12,420
2013-06-13,372
2013-06-14,427
2013-06-15,431
2013-06-16,323
2013-06-17,396
2013-06-18,398
2013-06-19,385
2013-06-20,370
2013-06-21,441
2013-06-22,407
2013-06-23,348
2013-06-24,405
2013-06-25,412
2013-06-26,453
2013-06-27,429
2013-06-28,425
2013-06-29,435
2013-06-30,361
2013-07-01,411
2013-07-02,424
2013-07-03,390
2013-07-04,343
2013-07-05,402
2013-07-06,364
2013-07-07,356
2013-07-08,457
2013-07-09,465
2013-07-10,438
2013-07-11,442
2013-07-12,404
2013-07-13,394
2013-07-14,341
2013-07-15,463
2013-07-16,441
2013-07-17,423
2013-07-18,406
2013-07-19,441
2013-07-20,406
2013-07-21,391
2013-07-22,406
2013-07-23,402
2013-07-24,440
2013-07-25,466
2013-07-26,462
2013-07-27,432
2013-07-28,371
2013-07-29,426
2013-07-30,407
2013-07-31,410
2013-08-01,422
2013-08-02,469
2013-08-03,402
2013-08-04,356
2013-08-05,442
2013-08-06,458
2013-08-07,392
2013-08-08,399
2013-08-09,466
2013-08-10,413
2013-08-11,357
2013-08-12,413
2013-08-13,431
2013-08-14,452
2013-08-15,420
2013-08-16,464
2013-08-17,411
2013-08-18,353
2013-08-19,429
2013-08-20,417
2013-08-21,388
2013-08-22,395
2013-08-23,480
2013-08-24,444
2013-08-25,406
2013-08-26,407
2013-08-27,429
2013-08-28,440
2013-08-29,395
2013-08-30,469
2013-08-31,392
2013-09-01,417
2013-09-02,389
2013-09-03,387
2013-09-04,397
2013-09-05,450
2013-09-06,414
2013-09-07,428
2013-09-08,351
2013-09-09,425
2013-09-10,444
2013-09-11,402
2013-09-12,414
2013-09-13,434
2013-09-14,397
2013-09-15,409
2013-09-16,406
2013-09-17,446
2013-09-18,423
2013-09-19,473
2013-09-20,485
2013-09-21,378
2013-09-22,395
2013-09-23,439
2013-09-24,437
2013-09-25,442
2013-09-26,416
2013-09-27,484
2013-09-28,445
2013-09-29,389
2013-09-30,470
2013-10-01,493
2013-10-02,415
2013-10-03,398
2013-10-04,467
2013-10-05,422
2013-10-06,369
2013-10-07,423
2013-10-08,438
2013-10-09,432
2013-10-10,419
2013-10-11,451
2013-10-12,384
2013-10-13,359
2013-10-14,390
2013-10-15,460
2013-10-16,379
2013-10-17,401
2013-10-18,442
2013-10-19,428
2013-10-20,399
2013-10-21,455
2013-10-22,420
2013-10-23,418
2013-10-24,424
2013-10-25,461
2013-10-26,401
2013-10-27,332
2013-10-28,427
2013-10-29,395
2013-10-30,410
2013-10-31,423
2013-11-01,491
2013-11-02,414
2013-11-03,317
2013-11-04,401
2013-11-05,356
2013-11-06,344
2013-11-07,397
2013-11-08,449
2013-11-09,400
2013-11-10,348
2013-11-11,334
2013-11-12,365
2013-11-13,390
2013-11-14,423
2013-11-15,479
2013-11-16,389
2013-11-17,322
2013-11-18,452
2013-11-19,361
2013-11-20,405
2013-11-21,373
2013-11-22,425
2013-11-23,413
2013-11-24,273
2013-11-25,409
2013-11-26,375
2013-11-27,395
2013-11-28,214
2013-11-29,390
2013-11-30,380
2013-12-01,406
2013-12-02,416
2013-12-03,366
2013-12-04,447
2013-12-05,401
2013-12-06,438
2013-12-07,418
2013-12-08,295
2013-12-09,363
2013-12-10,405
2013-12-11,397
2013-12-12,357
2013-12-13,422
2013-12-14,345
2013-12-15,328
2013-12-16,382
2013-12-17,360
2013-12-18,416
2013-12-19,426
2013-12-20,457
2013-12-21,409
2013-12-22,365
2013-12-23,433
2013-12-24,379
2013-12-25,185
2013-12-26,352
2013-12-27,423
2013-12-28,376
2013-12-29,292
2013-12-30,380
2013-12-31,332
2014-01-01,395
2014-01-02,324
2014-01-03,257
2014-01-04,278
2014-01-05,255
2014-01-06,356
2014-01-07,282
2014-01-08,365
2014-01-09,344
2014-01-10,400
2014-01-11,380
2014-01-12,328
2014-01-13,386
2014-01-14,404
2014-01-15,420
2014-01-16,403
2014-01-17,420
2014-01-18,367
2014-01-19,291
2014-01-20,337
2014-01-21,279
2014-01-22,256
2014-01-23,309
2014-01-24,388
2014-01-25,342
2014-01-26,279
2014-01-27,314
2014-01-28,337
2014-01-29,330
2014-01-30,322
2014-01-31,364
2014-02-01,393
2014-02-02,324
2014-02-03,301
2014-02-04,323
2014-02-05,291
2014-02-06,308
2014-02-07,371
2014-02-08,301
2014-02-09,253
2014-02-10,345
2014-02-11,333
2014-02-12,323
2014-02-13,217
2014-02-14,360
2014-02-15,316
2014-02-16,232
2014-02-17,305
2014-02-18,330
2014-02-19,295
2014-02-20,325
2014-02-21,322
2014-02-22,368
2014-02-23,261
2014-02-24,347
2014-02-25,364
2014-02-26,336
2014-02-27,299
2014-02-28,348
2014-03-01,425
2014-03-02,293
2014-03-03,297
2014-03-04,326
2014-03-05,361
2014-03-06,321
2014-03-07,356
2014-03-08,339
2014-03-09,277
2014-03-10,370
2014-03-11,302
2014-03-12,360
2014-03-13,319
2014-03-14,366
2014-03-15,381
2014-03-16,273
2014-03-17,319
2014-03-18,344
2014-03-19,366
2014-03-20,387
2014-03-21,381
2014-03-22,350
2014-03-23,266
2014-03-24,364
2014-03-25,339
2014-03-26,318
2014-03-27,363
2014-03-28,338
2014-03-29,302
2014-03-30,278
2014-03-31,357
2014-04-01,384
2014-04-02,332
2014-04-03,305
2014-04-04,366
2014-04-05,343
2014-04-06,295
2014-04-07,315
2014-04-08,340
2014-04-09,365
2014-04-10,358
2014-04-11,370
2014-04-12,339
2014-04-13,308
2014-04-14,341
2014-04-15,369
2014-04-16,365
2014-04-17,360
2014-04-18,406
2014-04-19,343
2014-04-20,293
2014-04-21,352
2014-04-22,405
2014-04-23,380
2014-04-24,361
2014-04-25,378
2014-04-26,332
2014-04-27,290
2014-04-28,377
2014-04-29,344
2014-04-30,323
2014-05-01,459
2014-05-02,428
2014-05-03,346
2014-05-04,344
2014-05-05,403
2014-05-06,376
2014-05-07,391
2014-05-08,354
2014-05-09,431
2014-05-10,376
2014-05-11,284
2014-05-12,399
2014-05-13,379
2014-05-14,407
2014-05-15,401
2014-05-16,406
2014-05-17,395
2014-05-18,316
2014-05-19,416
2014-05-20,407
2014-05-21,441
2014-05-22,379
2014-05-23,429
2014-05-24,352
2014-05-25,326
2014-05-26,354
2014-05-27,402
2014-05-28,430
2014-05-29,379
2014-05-30,427
2014-05-31,382
2014-06-01,454
2014-06-02,437
2014-06-03,402
2014-06-04,375
2014-06-05,361
2014-06-06,450
2014-06-07,364
2014-06-08,324
2014-06-09,394
2014-06-10,415
2014-06-11,457
2014-06-12,419
2014-06-13,406
2014-06-14,418
2014-06-15,349
2014-06-16,417
2014-06-17,418
2014-06-18,443
2014-06-19,392
2014-06-20,439
2014-06-21,416
2014-06-22,342
2014-06-23,445
2014-06-24,436
